++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	Thursday 3rd of April 2014 12:10:47 PM
	UPDATE `model` set `idSegment1` = '4', `idSegment2` = '', `idSegment3` = '' WHERE id = '842'<br />#242UPDATE `model` set `idSegment1` = '4', `idSegment2` = '', `idSegment3` = '' WHERE id = '842'<br />#247INSERT INTO `version` (`idManufacturer`,`idModel`,`name`, `active`, `description`) VALUES ('82','842','testes','s','')<br><br>#7 upload data<br><br>Upload: Chana motors-Chana Utility-testes-.jpg<br>Type: image/jpeg<br>Size: 17.3994140625 kB<br>Temp file: /Applications/MAMP/tmp/php/phpes5p4c<br>Stored in: ../../carImages/Chana motors-Chana Utility-testes-.jpg<br />#263INSERT INTO `feature` (`idModel`, `idVersion`, `code`, `yearProduced`, `yearModel`, `doors`, `passagers`, `engine`, `feeding`, `fuel`, `powerMax`, `torque`, `acceleration`, `speedMax`, `consumptionCity`, `consumptionRoad`, `gear`, `traction`, `steering`, `wheels`, `frontSuspension`, `rearSuspension`, `frontBrake`, `rearBrake`, `dimensionLength`, `dimensionWidth`, `dimensionHeight`, `dimensionSignAxes`, `weight`, `trunk`, `tank`, `warranty`, `countryOrigin`, `dualFrontAirBag`, `alarm`, `airConditioning`, `hotAir`, `leatherSeat`, `heightAdjustment`, `rearSeatSplit`, `bluetoothSpeakerphone`, `bonnetSea`, `onboardComputer`, `accelerationCounter`, `rearWindowDefroster`, `electricSteering`, `hydraulicSteering`, `sidesteps`, `fogLamps`, `xenonHeadlights`, `absBrake`, `integratedGPSPanel`, `rearWindowWiper`, `bumper`, `autopilot`, `bucketProtector`, `roofRack`, `cdplayerUSBInput`, `radio`, `headlightsHeightAdjustment`, `rearviewElectric`, `alloyWheels`, `rainSensor`, `parkingSensor`, `isofix`, `sunroof`, `electricLock`, `electricWindow`, `rearElectricWindow`, `steeringWheelAdjustment`,`price`,`description`, `picture`,  `active`, `dateCreate`, `dateUpdate`, `userUpdate`) VALUES ('842','68181','','','','','','','','G','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','123123','','Chana motors-Chana Utility-testes-.jpg','s',now(),now(),'')++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	Thursday 3rd of April 2014 12:32:47 PM
	<br />#74UPDATE `manufacturer` SET `name` = 'Chana motors', `description` = '' WHERE `id` = '82'UPDATE `model` SET `idManufacturer` = '82', `name` = 'Chana Utility', `idSegment1` = '4' ,`idSegment2` = '0' ,`idSegment3` = '0' ,`description` = '' WHERE `id` = 842<br />#80UPDATE `model` SET `idManufacturer` = '82', `name` = 'Chana Utility', `idSegment1` = '4' ,`idSegment2` = '0' ,`idSegment3` = '0' ,`description` = '' WHERE `id` = 842<br />#85UPDATE `version` SET `idManufacturer` = '82', `idModel` = '842', `name` = 'testes', `description` = '' WHERE `id` = '68181'<br><br>#7 upload data<br><br>Invalid file<br />#181UPDATE `feature` 
			SET 
				`wheels` = 'Roda de liga leve e Pneus 195/65 R15 ',
				`frontSuspension` = 'MacPherson com rodas independentes, braços oscilantes em aço estampado fixados ao subchassi, com barra estabilizadora ',
				`rearSuspension` = 'Com rodas semi-independentes, travessa de torção de seção aberta',
				`frontBrake` = 'A disco ventilado com ABS',
				`rearBrake` = 'A disco sólido com ABS',
				`dimensionLength` = '4560',
				`dimensionWidth` = '1730',
				`dimensionHeight` = '1505',
				`dimensionSignAxes` = '2603',
				`weight` = '1315',
				`trunk` = '500',
				`tank` = '60',
				`warranty` = '3 anos',
				`countryOrigin` = '',
				`dualFrontAirBag` = 's',
				`alarm` = 's',
				`airConditioning` = 's',
				`hotAir` = 's',
				`leatherSeat` = '',
				`heightAdjustment` = 's',
				`rearSeatSplit` = 's',
				`bluetoothSpeakerphone` = '',
				`bonnetSea` = '',
				`onboardComputer` = 's',
				`accelerationCounter` = '',
				`rearWindowDefroster` = 's',
				`electricSteering` = '',
				`hydraulicSteering` = 's',
				`sidesteps` = '',
				`fogLamps` = 's',
				`xenonHeadlights` = '',
				`absBrake` = 's',
				`integratedGPSPanel` = '',
				`rearWindowWiper` = '',
				`bumper` = 's',
				`autopilot` = '',
				`bucketProtector` = '',
				`roofRack` = '',
				`cdplayerUSBInput` = 's',
				`radio` = '',
				`headlightsHeightAdjustment` = '',
				`rearviewElectric` = 's',
				`alloyWheels` = 's',
				`rainSensor` = '',
				`parkingSensor` = '',
				`isofix` = '',
				`sunroof` = '',
				`electricLock` = 's',
				`electricWindow` = 's',
				`rearElectricWindow` = '',
				`steeringWheelAdjustment` = '',
				`price` = '52990',
				`description` = '',
				
				`active` = 's',
				`description` = '',
				`dateUpdate` = now(),
				`userUpdate` = ''
			WHERE `feature`.`id` = '11634' ;<br />#186UPDATE `model` set `idSegment1` = '2', `idSegment2` = '0', `idSegment3` = '0' WHERE id = '806'<br />#191delete from `serieFeature` WHERE `idFeature` = '11634'<br />#202insert into `serieFeature` (`id`, `idFeature`, `description`, `option`, `dateCreate`, `dateUpdate`, `userUpdate`) VALUES (NULL, '11634', 'Acabamento em Preto ânix na parte central do painel de instrumentos', 's', now(), now(), NULL),(NULL, '11634', 'Alarme antifurto', 's', now(), now(), NULL),(NULL, '11634', 'Alertas de limite de velocidade e manutenção programada', 's', now(), now(), NULL),(NULL, '11634', 'Apoia-braço central traseiro com porta-objetos e porta-copos', 's', now(), now(), NULL),(NULL, '11634', 'Apoios de cabeça traseiros (3) rebaixados e com regulagem de altura', 's', now(), now(), NULL),(NULL, '11634', 'Ar condicionado', 's', now(), now(), NULL),(NULL, '11634', 'Banco do motorista com regulagem de altura', 's', now(), now(), NULL),(NULL, '11634', 'Banco traseiro bipartido', 's', now(), now(), NULL),(NULL, '11634', 'Bolsa porta-objetos nas portas dianteiras e traseiras', 's', now(), now(), NULL),(NULL, '11634', 'Bolsa porta-revistas no encosto dos bancos dianteiros', 's', now(), now(), NULL),(NULL, '11634', 'Bolsas nas laterais do encosto dos bancos dianteiros (incompatíveis com side bag)', 's', now(), now(), NULL),(NULL, '11634', 'Chave canivete com telecomando para abertura das portas; vidros e porta-malas', 's', now(), now(), NULL),(NULL, '11634', 'Check luzes e portas', 's', now(), now(), NULL),(NULL, '11634', 'Cintos de segurança dianteiros retráteis de 3 pontos com regulagem de altura', 's', now(), now(), NULL),(NULL, '11634', 'Cintos de segurança traseiros (laterais e central) retráteis de 3 pontos', 's', now(), now(), NULL),(NULL, '11634', 'Comando interno de abertura da tampa do tanque de combustível', 's', now(), now(), NULL),(NULL, '11634', 'Comando interno elétrico de abertura do porta-malas', 's', now(), now(), NULL),(NULL, '11634', 'Computador de Bordo (distância; consumo médio; consumo instantâneo; autonomia; velocidade média e tempo de percurso)', 's', now(), now(), NULL),(NULL, '11634', 'Computador de Bordo B (distância B; consumo médio B; velocidade média B e tempo de percurso B)', 's', now(), now(), NULL),(NULL, '11634', 'Console central com porta-objetos e porta-copos', 's', now(), now(), NULL),(NULL, '11634', 'Controle de iluminação do quadro de instrumentos', 's', now(), now(), NULL),(NULL, '11634', 'Desembaçador do vidro traseiro', 's', now(), now(), NULL),(NULL, '11634', 'Detalhes externos cromados', 's', now(), now(), NULL),(NULL, '11634', 'Direção hidráulica', 's', now(), now(), NULL),(NULL, '11634', 'Drive by Wire (Controle eletrônico da aceleração)', 's', now(), now(), NULL),(NULL, '11634', 'Embreagem com acionamento hidráulico', 's', now(), now(), NULL),(NULL, '11634', 'Espelho no para-sol lados motorista e passageiro com iluminação', 's', now(), now(), NULL),(NULL, '11634', 'Faróis de neblina', 's', now(), now(), NULL),(NULL, '11634', 'Fiat Code 2¦ geração', 's', now(), now(), NULL),(NULL, '11634', 'Follow me home', 's', now(), now(), NULL),(NULL, '11634', 'Freios a disco nas 4 rodas', 's', now(), now(), NULL),(NULL, '11634', 'Frisos cromados nas laterais; nos para-choques dianteiro e traseiro e na tampa do porta-malas', 's', now(), now(), NULL),(NULL, '11634', 'Ganchos de fixação de carga no porta-malas', 's', now(), now(), NULL),(NULL, '11634', 'HSD (High Safety Drive) - Airbag duplo (motorista e passageiro) e ABS com EBD', 's', now(), now(), NULL),(NULL, '11634', 'Iluminação do porta-malas', 's', now(), now(), NULL),(NULL, '11634', 'Kit parafusos antifurto das rodas (um por roda)', 's', now(), now(), NULL),(NULL, '11634', 'Luzes de leitura dianteiras (com spot) e traseiras', 's', now(), now(), NULL),(NULL, '11634', 'My Car Fiat (personaliza várias funções do carro)', 's', now(), now(), NULL),(NULL, '11634', 'Novo Motor E.torQ 1.8 16V Flex', 's', now(), now(), NULL),(NULL, '11634', 'Para-brisas degradê', 's', now(), now(), NULL),(NULL, '11634', 'Piloto automático', 's', now(), now(), NULL),(NULL, '11634', 'Ponteira de escapamento cromada', 's', now(), now(), NULL),(NULL, '11634', 'Porta USB + cabo para Ipod / Iphone (cabo para Ipod / Iphone incompatível com Blue&Me e Blue&Me Nav)', 's', now(), now(), NULL),(NULL, '11634', 'Porta-objetos móvel (copinho)', 's', now(), now(), NULL),(NULL, '11634', 'Porta-óculos', 's', now(), now(), NULL),(NULL, '11634', 'Quadro de instrumentos com display Dot Matrix (relógio digital; calendário e indicador de temperatura externa)', 's', now(), now(), NULL),(NULL, '11634', 'Repetidor lateral nos pára-lamas dianteiros', 's', now(), now(), NULL),(NULL, '11634', 'Retrovisores externos elétricos', 's', now(), now(), NULL),(NULL, '11634', 'Revestimento externo nas colunas das portas', 's', now(), now(), NULL),(NULL, '11634', 'Rodas de liga leve 6.0 x 15 + Pneus 195/65 R15', 's', now(), now(), NULL),(NULL, '11634', 'Rádio CD MP3 integrado ao painel com RDS', 's', now(), now(), NULL),(NULL, '11634', 'Sistema de gerenciamento elétrico e eletrônico NANO-FLORENCE', 's', now(), now(), NULL),(NULL, '11634', 'Tomada 12V', 's', now(), now(), NULL),(NULL, '11634', 'Travas elétricas + Trava automática das portas a 20 km/h', 's', now(), now(), NULL),(NULL, '11634', 'Vidros elétricos dianteiros e traseiros com one touch e antiesmagamento', 's', now(), now(), NULL),(NULL, '11634', 'Volante com regulagem de altura e profundidade', 's', now(), now(), NULL),(NULL, '11634', 'Válvula antirrefluxo de combustível', 's', now(), now(), NULL)<br />#177delete from `optionsVersion` WHERE `idVersion` = '67347' and yearModel = '2014'<br />#199delete from `colorVersion` where `idVersion` = '67347' and yearModel = '2014'++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	Friday 25th of April 2014 03:02:23 PM
	::1
	localhost
	UPDATE `model` set `idSegment1` = '4', `idSegment2` = '0', `idSegment3` = '0', `active` = 's' WHERE id = '314'<br />#242UPDATE `model` set `idSegment1` = '4', `idSegment2` = '0', `idSegment3` = '0', `active` = 's' WHERE id = '314'<br />#247INSERT INTO `version` (`idManufacturer`,`idModel`,`name`, `active`, `description`) VALUES ('47','314','teste marcelo segundo', 's','')<br><br>#7 upload data<br><br>Invalid file<br />#263INSERT INTO `feature` (`idModel`, `idVersion`, `code`, `yearProduced`, `yearModel`, `doors`, `passagers`, `engine`, `feeding`, `fuel`, `powerMax`, `torque`, `acceleration`, `speedMax`, `consumptionCity`, `consumptionRoad`, `gear`, `traction`, `steering`, `wheels`, `frontSuspension`, `rearSuspension`, `frontBrake`, `rearBrake`, `dimensionLength`, `dimensionWidth`, `dimensionHeight`, `dimensionSignAxes`, `weight`, `trunk`, `tank`, `warranty`, `countryOrigin`, `dualFrontAirBag`, `alarm`, `airConditioning`, `hotAir`, `leatherSeat`, `heightAdjustment`, `rearSeatSplit`, `bluetoothSpeakerphone`, `bonnetSea`, `onboardComputer`, `accelerationCounter`, `rearWindowDefroster`, `electricSteering`, `hydraulicSteering`, `sidesteps`, `fogLamps`, `xenonHeadlights`, `absBrake`, `integratedGPSPanel`, `rearWindowWiper`, `bumper`, `autopilot`, `bucketProtector`, `roofRack`, `cdplayerUSBInput`, `radio`, `headlightsHeightAdjustment`, `rearviewElectric`, `alloyWheels`, `rainSensor`, `parkingSensor`, `isofix`, `sunroof`, `electricLock`, `electricWindow`, `rearElectricWindow`, `steeringWheelAdjustment`,`price`,`description`,  `active`, `dateCreate`, `dateUpdate`, `userUpdate`) VALUES ('314','68217','','2014','2014','0','','','','G','','','','','','','','','','','','','','','','','','','','','','','Áustria','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','0','','s',now(),now(),'')<br />#279insert into `serieFeature` (`id`, `idFeature`, `description`, `option`, `dateCreate`, `dateUpdate`, `userUpdate`) VALUES (NULL, '11926', 'ççççfg', 's', now(), now(), NULL),(NULL, '11926', '??adsasda sd', '', now(), now(), NULL)<br />#321insert into `colorVersion` (`idVersion`, `idManufacturer`, `name`, `hexa`, `code`, `application`, `price`, `type`, `yearModel`, `dateCreate`, `dateUpdate`, `userUpdate`) VALUES ('68217', '47', 'Amarelo Racing', 'e6c951','', '', '0', 'Sólida', '2014', now(), now(), NULL),('68217', '47', 'Cinza Grafite Seal ', '9d9d9d','', '', '0', 'Metálica', '2014', now(), now(), NULL)++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	Friday 25th of April 2014 03:10:40 PM
	::1
	localhost
	<br />#74UPDATE `manufacturer` SET `name` = 'Chamonix', `description` = '' WHERE `id` = '47'UPDATE `model` SET `idManufacturer` = '47', `name` = 'Spyder 550S', `idSegment1` = '4' ,`idSegment2` = '0' ,`idSegment3` = '0' ,`description` = '' WHERE `id` = 314<br />#80UPDATE `model` SET `idManufacturer` = '47', `name` = 'Spyder 550S', `idSegment1` = '4' ,`idSegment2` = '0' ,`idSegment3` = '0' ,`description` = '' WHERE `id` = 314<br />#85UPDATE `version` SET `idManufacturer` = '47', `idModel` = '314', `name` = 'teste marcelo segundo', `active` = 's', `description` = '' WHERE `id` = '68217'<br><br>#7 upload data<br><br>Invalid file<br />#181UPDATE `feature` 
			SET 
				`idManufacturer` = '47',
				`idModel` = '314',
				`idVersion` = '68217',
				`code` = '',
				`yearProduced` = '2014',
				`yearModel` = '2014',
				`doors` = '0',
				`passagers` = '',
				`engine` = '',
				`feeding` = '',
				`fuel` = 'G',
				`powerMax` = '',
				`torque` = '',
				`acceleration` = '',
				`steering` = '',
				`speedMax` = '',
				`consumptionCity` = '',
				`consumptionRoad` = '',
				`gear` = '',
				`traction` = '',
				`wheels` = '',
				`frontSuspension` = '',
				`rearSuspension` = '',
				`frontBrake` = '',
				`rearBrake` = '',
				`dimensionLength` = '',
				`dimensionWidth` = '',
				`dimensionHeight` = '',
				`dimensionSignAxes` = '',
				`weight` = '',
				`trunk` = '',
				`tank` = '',
				`warranty` = '',
				`countryOrigin` = 'Áustria',
				`dualFrontAirBag` = '',
				`alarm` = '',
				`airConditioning` = '',
				`hotAir` = '',
				`leatherSeat` = '',
				`heightAdjustment` = '',
				`rearSeatSplit` = '',
				`bluetoothSpeakerphone` = '',
				`bonnetSea` = '',
				`onboardComputer` = '',
				`accelerationCounter` = '',
				`rearWindowDefroster` = '',
				`electricSteering` = '',
				`hydraulicSteering` = '',
				`sidesteps` = '',
				`fogLamps` = '',
				`xenonHeadlights` = '',
				`absBrake` = '',
				`integratedGPSPanel` = '',
				`rearWindowWiper` = '',
				`bumper` = '',
				`autopilot` = '',
				`bucketProtector` = '',
				`roofRack` = '',
				`cdplayerUSBInput` = '',
				`radio` = '',
				`headlightsHeightAdjustment` = '',
				`rearviewElectric` = '',
				`alloyWheels` = '',
				`rainSensor` = '',
				`parkingSensor` = '',
				`isofix` = '',
				`sunroof` = '',
				`electricLock` = '',
				`electricWindow` = '',
				`rearElectricWindow` = '',
				`steeringWheelAdjustment` = '',
				`price` = '0',
				`description` = '',
				
				`active` = 's',
				`description` = '',
				`dateUpdate` = now(),
				`userUpdate` = ''
			WHERE `feature`.`id` = '11926' ;<br />#186UPDATE `model` set `idSegment1` = '4', `idSegment2` = '0', `idSegment3` = '0' WHERE id = '314'<br />#191delete from `serieFeature` WHERE `idFeature` = '11926'<br />#202insert into `serieFeature` (`id`, `idFeature`, `description`, `option`, `dateCreate`, `dateUpdate`, `userUpdate`) VALUES (NULL, '11926', 'ççççfg', 's', now(), now(), NULL),(NULL, '11926', '??adsasda sd', '', now(), now(), NULL)<br />#177delete from `optionsVersion` WHERE `idVersion` = '68217' and yearModel = '2014'<br />#199delete from `colorVersion` where `idVersion` = '68217' and yearModel = '2014'<br />#211insert into `colorVersion` (`idVersion`, `idManufacturer`, `name`, `hexa`, `application`, `type`, `yearModel`, `price`, `dateCreate`, `dateUpdate`, `userUpdate`) VALUES ('68217', '47', 'Amarelo Racing', 'e6c951', '', 'Sólida', '2014', '0' ,now(), now(), NULL),('68217', '47', 'Cinza Grafite Seal ', '9d9d9d', '', 'Metálica', '2014', '0' ,now(), now(), NULL)++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	Friday 25th of April 2014 05:38:35 PM
	::1
	localhost
	<br />#74UPDATE `manufacturer` SET `name` = 'Chamonix', `description` = '' WHERE `id` = '47'UPDATE `model` SET `idManufacturer` = '47', `name` = 'Spyder 550S', `idSegment1` = '4' ,`idSegment2` = '0' ,`idSegment3` = '0' ,`description` = '' WHERE `id` = 314<br />#80UPDATE `model` SET `idManufacturer` = '47', `name` = 'Spyder 550S', `idSegment1` = '4' ,`idSegment2` = '0' ,`idSegment3` = '0' ,`description` = '' WHERE `id` = 314<br />#85UPDATE `version` SET `idManufacturer` = '47', `idModel` = '314', `name` = 'teste marcelo segundo', `active` = 's', `description` = '' WHERE `id` = '68217'<br><br>#7 upload data<br><br>Invalid file<br />#181UPDATE `feature` 
			SET 
				`idManufacturer` = '47',
				`idModel` = '314',
				`idVersion` = '68217',
				`code` = '',
				`yearProduced` = '2014',
				`yearModel` = '2014',
				`doors` = '0',
				`passagers` = '',
				`engine` = '',
				`feeding` = '',
				`fuel` = 'G',
				`powerMax` = '',
				`torque` = '',
				`acceleration` = '',
				`steering` = '',
				`speedMax` = '',
				`consumptionCity` = '',
				`consumptionRoad` = '',
				`gear` = '',
				`traction` = '',
				`wheels` = '',
				`frontSuspension` = '',
				`rearSuspension` = '',
				`frontBrake` = '',
				`rearBrake` = '',
				`dimensionLength` = '',
				`dimensionWidth` = '',
				`dimensionHeight` = '',
				`dimensionSignAxes` = '',
				`weight` = '',
				`trunk` = '',
				`tank` = '',
				`warranty` = '',
				`countryOrigin` = 'Áustria',
				`dualFrontAirBag` = '',
				`alarm` = '',
				`airConditioning` = '',
				`hotAir` = '',
				`leatherSeat` = '',
				`heightAdjustment` = '',
				`rearSeatSplit` = '',
				`bluetoothSpeakerphone` = '',
				`bonnetSea` = '',
				`onboardComputer` = '',
				`accelerationCounter` = '',
				`rearWindowDefroster` = '',
				`electricSteering` = '',
				`hydraulicSteering` = '',
				`sidesteps` = '',
				`fogLamps` = '',
				`xenonHeadlights` = '',
				`absBrake` = '',
				`integratedGPSPanel` = '',
				`rearWindowWiper` = '',
				`bumper` = '',
				`autopilot` = '',
				`bucketProtector` = '',
				`roofRack` = '',
				`cdplayerUSBInput` = '',
				`radio` = '',
				`headlightsHeightAdjustment` = '',
				`rearviewElectric` = '',
				`alloyWheels` = '',
				`rainSensor` = '',
				`parkingSensor` = '',
				`isofix` = '',
				`sunroof` = '',
				`electricLock` = '',
				`electricWindow` = '',
				`rearElectricWindow` = '',
				`steeringWheelAdjustment` = '',
				`price` = '0',
				`description` = '',
				
				`active` = 's',
				`description` = '',
				`dateUpdate` = now(),
				`userUpdate` = ''
			WHERE `feature`.`id` = '11926' ;<br />#186UPDATE `model` set `idSegment1` = '4', `idSegment2` = '0', `idSegment3` = '0' WHERE id = '314'<br />#191delete from `serieFeature` WHERE `idFeature` = '11926'<br />#202insert into `serieFeature` (`id`, `idFeature`, `description`, `option`, `dateCreate`, `dateUpdate`, `userUpdate`) VALUES (NULL, '11926', 'ççççfg', 's', now(), now(), NULL),(NULL, '11926', '??adsasda sd', '', now(), now(), NULL)<br />#177delete from `optionsVersion` WHERE `idVersion` = '68217' and yearModel = '2014'<br />#199delete from `colorVersion` where `idVersion` = '68217' and yearModel = '2014'<br />#211insert into `colorVersion` (`idVersion`, `idManufacturer`, `name`, `hexa`, `application`, `type`, `yearModel`, `price`, `dateCreate`, `dateUpdate`, `userUpdate`) VALUES ('68217', '47', 'Amarelo Racing', 'e6c951', '', 'Sólida', '2014', '0' ,now(), now(), NULL),('68217', '47', 'Cinza Grafite Seal ', '9d9d9d', '', 'Metálica', '2014', '0' ,now(), now(), NULL)++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	Friday 25th of April 2014 05:39:18 PM
	::1
	localhost
	<br />#74UPDATE `manufacturer` SET `name` = 'Chamonix', `description` = '' WHERE `id` = '47'UPDATE `model` SET `idManufacturer` = '47', `name` = 'Spyder 550S', `idSegment1` = '4' ,`idSegment2` = '0' ,`idSegment3` = '0' ,`description` = '' WHERE `id` = 314<br />#80UPDATE `model` SET `idManufacturer` = '47', `name` = 'Spyder 550S', `idSegment1` = '4' ,`idSegment2` = '0' ,`idSegment3` = '0' ,`description` = '' WHERE `id` = 314<br />#85UPDATE `version` SET `idManufacturer` = '47', `idModel` = '314', `name` = 'teste marcelo segundo', `active` = 's', `description` = '' WHERE `id` = '68217'<br><br>#7 upload data<br><br>Invalid file<br />#181UPDATE `feature` 
			SET 
				`idManufacturer` = '47',
				`idModel` = '314',
				`idVersion` = '68217',
				`code` = '',
				`yearProduced` = '2014',
				`yearModel` = '2014',
				`doors` = '0',
				`passagers` = '',
				`engine` = '',
				`feeding` = '',
				`fuel` = 'G',
				`powerMax` = '',
				`torque` = '',
				`acceleration` = '',
				`steering` = '',
				`speedMax` = '',
				`consumptionCity` = '',
				`consumptionRoad` = '',
				`gear` = '',
				`traction` = '',
				`wheels` = '',
				`frontSuspension` = '',
				`rearSuspension` = '',
				`frontBrake` = '',
				`rearBrake` = '',
				`dimensionLength` = '',
				`dimensionWidth` = '',
				`dimensionHeight` = '',
				`dimensionSignAxes` = '',
				`weight` = '',
				`trunk` = '',
				`tank` = '',
				`warranty` = '',
				`countryOrigin` = 'Áustria',
				`dualFrontAirBag` = '',
				`alarm` = '',
				`airConditioning` = '',
				`hotAir` = '',
				`leatherSeat` = '',
				`heightAdjustment` = '',
				`rearSeatSplit` = '',
				`bluetoothSpeakerphone` = '',
				`bonnetSea` = '',
				`onboardComputer` = '',
				`accelerationCounter` = '',
				`rearWindowDefroster` = '',
				`electricSteering` = '',
				`hydraulicSteering` = '',
				`sidesteps` = '',
				`fogLamps` = '',
				`xenonHeadlights` = '',
				`absBrake` = '',
				`integratedGPSPanel` = '',
				`rearWindowWiper` = '',
				`bumper` = '',
				`autopilot` = '',
				`bucketProtector` = '',
				`roofRack` = '',
				`cdplayerUSBInput` = '',
				`radio` = '',
				`headlightsHeightAdjustment` = '',
				`rearviewElectric` = '',
				`alloyWheels` = '',
				`rainSensor` = '',
				`parkingSensor` = '',
				`isofix` = '',
				`sunroof` = '',
				`electricLock` = '',
				`electricWindow` = '',
				`rearElectricWindow` = '',
				`steeringWheelAdjustment` = '',
				`price` = '0',
				`description` = '',
				
				`active` = 's',
				`description` = '',
				`dateUpdate` = now(),
				`userUpdate` = ''
			WHERE `feature`.`id` = '11926' ;<br />#186UPDATE `model` set `idSegment1` = '4', `idSegment2` = '0', `idSegment3` = '0' WHERE id = '314'<br />#191delete from `serieFeature` WHERE `idFeature` = '11926'<br />#202insert into `serieFeature` (`id`, `idFeature`, `description`, `option`, `dateCreate`, `dateUpdate`, `userUpdate`) VALUES (NULL, '11926', 'ççççfg', 's', now(), now(), NULL),(NULL, '11926', '??adsasda sd', '', now(), now(), NULL)<br />#177delete from `optionsVersion` WHERE `idVersion` = '68217' and yearModel = '2014'<br />#199delete from `colorVersion` where `idVersion` = '68217' and yearModel = '2014'<br />#211insert into `colorVersion` (`idVersion`, `idManufacturer`, `name`, `hexa`, `application`, `type`, `yearModel`, `price`, `dateCreate`, `dateUpdate`, `userUpdate`) VALUES ('68217', '47', 'Amarelo Racing', 'e6c951', '', 'Sólida', '2014', '0' ,now(), now(), NULL),('68217', '47', 'Cinza Grafite Seal ', '9d9d9d', '', 'Metálica', '2014', '0' ,now(), now(), NULL)++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	Monday 12th of May 2014 02:17:09 PM
	::1
	localhost
	<br />#74UPDATE `manufacturer` SET `name` = 'Audi', `description` = 'TFSI S-Tronic Attraction' WHERE `id` = '31'UPDATE `model` SET `idManufacturer` = '31', `name` = 'A1', `idSegment1` = '2' ,`idSegment2` = '1' ,`idSegment3` = '' ,`description` = 'TFSI S-Tronic Attraction' WHERE `id` = 894<br />#80UPDATE `model` SET `idManufacturer` = '31', `name` = 'A1', `idSegment1` = '2' ,`idSegment2` = '1' ,`idSegment3` = '' ,`description` = 'TFSI S-Tronic Attraction' WHERE `id` = 894<br />#85UPDATE `version` SET `idManufacturer` = '31', `idModel` = '894', `name` = 'A1 1.4 TFSI - Attraction', `active` = 's', `description` = 'TFSI S-Tronic Attraction' WHERE `id` = '67163'<br><br>#7 upload data<br><br>Invalid file<br />#181UPDATE `feature` 
			SET 
				`idManufacturer` = '31',
				`idModel` = '894',
				`idVersion` = '67163',
				`code` = '',
				`yearProduced` = '2012',
				`yearModel` = '2013',
				`doors` = '4',
				`passagers` = '5',
				`engine` = '1.4',
				`feeding` = 'Injeção eletrônica',
				`fuel` = 'Gasolina',
				`powerMax` = '122',
				`torque` = '20,0',
				`acceleration` = '8,9',
				`steering` = 'Eletroidráulica servoassistida',
				`speedMax` = '203',
				`consumptionCity` = '15,4',
				`consumptionRoad` = '21,7',
				`gear` = 'Automático',
				`traction` = 'Dianteira',
				`wheels` = 'Rodas de 16 polegadas e Pneus 215/45 R16',
				`frontSuspension` = 'Independentes, tipo McPherson e com braços triangulares',
				`rearSuspension` = 'Independente, braços interconectados e molas ',
				`frontBrake` = 'A discos ventilados com ABS e ESP',
				`rearBrake` = 'A discos sólidos com ABS e ESP',
				`dimensionLength` = '3954',
				`dimensionWidth` = '1740',
				`dimensionHeight` = '1416',
				`dimensionSignAxes` = '2469',
				`weight` = '1200',
				`trunk` = '270',
				`tank` = '45',
				`warranty` = '1 ano',
				`countryOrigin` = 'Alemanha',
				`dualFrontAirBag` = 's',
				`alarm` = 's',
				`airConditioning` = 's',
				`hotAir` = 's',
				`leatherSeat` = '',
				`heightAdjustment` = 's',
				`rearSeatSplit` = 's',
				`bluetoothSpeakerphone` = 's',
				`bonnetSea` = '',
				`onboardComputer` = 's',
				`accelerationCounter` = '',
				`rearWindowDefroster` = 's',
				`electricSteering` = '',
				`hydraulicSteering` = 's',
				`sidesteps` = '',
				`fogLamps` = 's',
				`xenonHeadlights` = 's',
				`absBrake` = 's',
				`integratedGPSPanel` = '',
				`rearWindowWiper` = 's',
				`bumper` = 's',
				`autopilot` = '',
				`bucketProtector` = '',
				`roofRack` = '',
				`cdplayerUSBInput` = 's',
				`radio` = '',
				`headlightsHeightAdjustment` = '',
				`rearviewElectric` = 's',
				`alloyWheels` = 's',
				`rainSensor` = '',
				`parkingSensor` = '',
				`isofix` = 's',
				`sunroof` = '',
				`electricLock` = 's',
				`electricWindow` = 's',
				`rearElectricWindow` = '',
				`steeringWheelAdjustment` = '',
				`price` = '94900',
				`description` = 'TFSI S-Tronic Attraction',
				
				`active` = 's',
